source,title,description,author,publishedAt,url,sentimentScore,neg,neu,pos,compound
ABC News,10-year-old Uvalde shooting survivor healing from trauma with EMDR therapy,10-year-old Uvalde shooting survivor healing from trauma with EMDR therapygo.com,Stephanie Mendez,2023-02-01 17:11:08+00:00,https://abcnews.go.com/ABCNews/10-year-uvalde-shooting-survivor-healing-trauma-emdr/story?id=96743909,-1.0,0.248,0.531,0.221,-0.0772
ABC News,"Will the Texas power grid survive the next deep freeze? Only time will tell, experts say","The lights have stayed on in Texas among the recent freezes the state has been experiencing, but experts aren't sure whether the energy grids are winterized enough.",Julia Jacobo,2023-02-02 10:08:47+00:00,https://abcnews.go.com/Technology/texas-power-grid-survive-deep-freeze-time-experts/story?id=96789459,1.0,0.0,0.909,0.091,0.0516
Al Jazeera English,Winter chill brings power outages and travel issues to US south,"Winter weather has resulted in at least two deaths in the state of Texas and more than 1,600 flight cancellations.",Al Jazeera,2023-01-31 21:12:36+00:00,https://www.aljazeera.com/news/2023/1/31/winter-chill-brings-power-outages-and-travel-issues-to-us-south,0.0,0.0,1.0,0.0,0.0
Associated Press,"Frustrated Texans endure winter storm with no power, heat - The Associated Press - en Español","<ol><li>Frustrated Texans endure winter storm with no power, heat  The Associated Press - en Español
</li><li>Power lines down across Central Texas Wednesday evening | KVUE  KVUE
</li><li>Winter storm cancels flights, keeps thousands without power  AOL
</l…",Paul J. Weber,2023-02-02 21:36:47+00:00,https://apnews.com/article/weather-disaster-planning-and-response-arkansas-climate-environment-texas-43eac24afe75fa5b0420959b0408b43d,-1.0,0.236,0.764,0.0,-0.5267
Associated Press,"US winter storm causes 3rd day of dangerous, icy conditions - The Associated Press - en Español","<ol><li>US winter storm causes 3rd day of dangerous, icy conditions  The Associated Press - en Español
</li><li>Dallas Weather: Ice Storm Warning for Dallas-Fort Worth brings more traffic, infrastructure concerns  FOX 4 News Dallas-Fort Worth
</li><li>Ice s…",Ken Miller,2023-02-01 17:48:45+00:00,https://apnews.com/article/weather-accidents-west-virginia-austin-dallas-9699c579e14b232af86401bf84f41192,-1.0,0.193,0.807,0.0,-0.4767
Associated Press,"Winter storm updates: Flights canceled, deaths in Texas - The Associated Press - en Español","<ol><li>Winter storm updates: Flights canceled, deaths in Texas  The Associated Press - en Español
</li><li>More than 1,000 US flights canceled as winter weather snarls travel  CNN
</li><li>More Than 1200 Flights Canceled as Winter Storms, Ice Rain Sweep So…",Paul J. Weber,2023-01-31 17:48:45+00:00,https://apnews.com/article/winter-storm-texas-updates-bfb243c2820836796d5dc5b339cf5756,0.0,0.0,1.0,0.0,0.0
Associated Press,Mass shootings lead to widening divide on state gun policies,"As mass shootings are again drawing public attention, states across the U.S. seem to be deepening their political divide on gun policies. A series of recent mass shootings in California come after a third straight year in which U.S. states…",By DAVID A. LIEB - Associated Press,2023-01-28 16:01:38+00:00,https://apnews.com/045c6a88439907da9895af0ceb0e9404,-1.0,0.255,0.745,0.0,-0.34
BBC News,Ice storm leaves thousands without power in Texas,"More than 2,150 flights have been cancelled, with Dallas and Austin airports being the most impacted.",https://www.facebook.com/bbcnews,2023-02-01 17:36:59+00:00,https://www.bbc.co.uk/news/world-us-canada-64485092,0.0,0.0,1.0,0.0,0.0
Breitbart News,Border Patrol Union: 'China Watching Our Border More Closely than the Biden Administration',"With a suspected Chinese spy balloon “violating” United States airspace, the U.S. Border Patrol Union jokingly stated on Friday that China has been watching the U.S. border more closely than the Biden administration.","Jacob Bliss, Jacob Bliss",2023-02-03 19:31:59+00:00,https://www.breitbart.com/politics/2023/02/03/border-patrol-union-china-watching-our-border-more-closely-than-the-biden-admin/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Joe Biden Wants to Delay, Divert Republican Lawsuit Against Migrant Parole Pathway","President Joe Biden's deputies are trying to find a favorable judge who will protect their quasi-legal, semi-secret ""parole pathway"" for economic migrants from a Republican lawsuit.","Neil Munro, Neil Munro",2023-01-28 16:06:08+00:00,https://www.breitbart.com/immigration/2023/01/28/joe-biden-wants-delay-divert-republican-lawsuit-against-migrant-parole-pathway/,-1.0,0.318,0.682,0.0,-0.4939
Breitbart News,Texas Appoints First-Ever Border Czar,Texas Governor Greg Abbott announced his appointment of a border czar to head Operation Lone Star. The announcement came on Monday during a press conference in the Rio Grande Valley.,"Bob Price and Randy Clark, Bob Price and Randy Clark",2023-01-30 23:08:11+00:00,https://www.breitbart.com/border/2023/01/30/texas-appoints-first-ever-border-czar/,0.0,0.0,1.0,0.0,0.0
Breitbart News,"Fail Upwards: U. of Chicago Selects Democrats Beto O’Rourke, Tim Ryan as 'Pritzker Fellows'","The University of Chicago's Institute of Politics (UCIP) announced that it has selected failed Democrat candidates Robert Francis ""Beto"" O'Rourke and Tim Ryan to join its Pritzker Fellows Program for the 2023 winter-spring term.","Alana Mastrangelo, Alana Mastrangelo",2023-02-03 18:54:52+00:00,https://www.breitbart.com/tech/2023/02/03/fail-upwards-u-of-chicago-selects-democrats-beto-orourke-tim-ryan-as-pritzker-fellows/,-1.0,0.259,0.741,0.0,-0.5423
Breitbart News,Report: Democrat Committee to Target State Legislature Races with Pro-Abortion Ad Campaign,A Democrat political committee centered on state legislatures is creating an affiliated non-profit to launch a pro-abortion ad campaign.,"Katherine Hamilton, Katherine Hamilton",2023-01-30 23:29:19+00:00,https://www.breitbart.com/politics/2023/01/30/report-democrat-committee-target-state-legislature-races-pro-abortion-ad-campaign/,0.0,0.0,1.0,0.0,0.0
Breitbart News,Exclusive: Chinese Spy Balloon Renews GOP Push for Foreign Land Purchase Ban,Rep. Mary Miller (R-IL) is proposing a foreign land purchase moratorium to protect U.S. food security and stabilize housing prices.,"Katherine Hamilton, Katherine Hamilton",2023-02-03 21:47:36+00:00,https://www.breitbart.com/politics/2023/02/03/exclusive-chinese-spy-balloon-renews-gop-push-foreign-land-purchases-ban/,-1.0,0.255,0.638,0.106,-0.4767
Business Insider,Trump's political ascent was fueled by Southern Republicans. Now they're his main 2024 opponents,"In the 2016 GOP presidential primaries, Trump cleaned up in the South in advance of capturing the party's nomination. But 2024 will likely be tougher.",insider@insider.com (John L. Dorman),2023-01-28 14:00:00+00:00,https://www.businessinsider.com/trump-southern-republicans-potential-desantis-haley-2024-presidential-campaigns-2023-1,0.0,0.0,1.0,0.0,0.0
CBS News,"Winter weather sweeps across U.S., canceling hundreds of flights","As the ice storm advanced eastward, watches and warnings stretched from the western heel of Texas all the way to West Virginia.",,2023-01-31 22:37:54+00:00,https://www.cbsnews.com/news/ice-storm-snow-freezing-rain-u-s-flights-canceled/,0.0,0.0,1.0,0.0,0.0
CBS News,"Deadly ice storm ending in South, bitter blast ahead in Midwest, New England","Even as the storm system was leaving the South, frigid, record-breaking temperatures were lining up for parts of the Upper Midwest and New England.",,2023-02-02 13:46:13+00:00,https://www.cbsnews.com/news/deadly-ice-storm-south-bitter-temperatures-upper-midwest-new-england/,-1.0,0.219,0.781,0.0,-0.4215
CBS News,"NYC mayor says police departments should focus on ""basic aptitude"" of officers",New York City Mayor Eric Adams is also a retired New York Police Department captain.,Kathryn Watson,2023-02-01 00:45:00+00:00,https://www.cbsnews.com/news/eric-adams-new-york-city-mayor-police-departments-basic-apitude-officers-memphis-tyre-nichols/,0.0,0.0,1.0,0.0,0.0
